step,t_sim,CI,phi,broadcast,self,complexity,mode
3900,38.9900,0.1853,0.0165,0.6011,0.0000,0.0000,escape
3905,39.0400,0.1847,0.0147,0.6011,0.0000,0.0000,escape
3910,39.0900,0.1847,0.0147,0.6011,0.0000,0.0000,escape
3915,39.1400,0.1853,0.0165,0.6011,0.0000,0.0000,escape
3920,39.1900,0.1855,0.0174,0.6010,0.0000,0.0000,walking
3925,39.2400,0.1834,0.0102,0.6010,0.0000,0.0000,walking
3930,39.2900,0.1820,0.0058,0.6009,0.0000,0.0000,walking
3935,39.3400,0.1807,0.0015,0.6009,0.0000,0.0000,walking
3940,39.3900,0.1807,0.0016,0.6009,0.0000,0.0000,grooming
3945,39.4400,0.1812,0.0030,0.6009,0.0000,0.0000,grooming
3950,39.4900,0.1814,0.0037,0.6009,0.0000,0.0000,grooming
3955,39.5400,0.1814,0.0037,0.6008,0.0000,0.0000,grooming
3960,39.5900,0.1818,0.0050,0.6009,0.0000,0.0000,grooming
3965,39.6400,0.1816,0.0045,0.6008,0.0000,0.0000,grooming
3970,39.6900,0.1816,0.0045,0.6009,0.0000,0.0000,grooming
3975,39.7400,0.1815,0.0041,0.6009,0.0000,0.0000,escape
3980,39.7900,0.1812,0.0032,0.6009,0.0000,0.0000,escape
3985,39.8400,0.1364,0.0040,0.4508,0.0000,0.0000,escape
3990,39.8900,0.1363,0.0036,0.4507,0.0000,0.0000,escape
3995,39.9400,0.1363,0.0036,0.4507,0.0000,0.0000,escape
4000,39.9900,0.2809,0.0038,0.6008,0.0000,0.4974,escape
4005,40.0400,0.2808,0.0036,0.6008,0.0000,0.4974,escape
4010,40.0900,0.2808,0.0036,0.6007,0.0000,0.4974,escape
4015,40.1400,0.2804,0.0021,0.6008,0.0000,0.4974,escape
4020,40.1900,0.2807,0.0034,0.6008,0.0000,0.4974,escape
4025,40.2400,0.2811,0.0045,0.6008,0.0000,0.4974,escape
4030,40.2900,0.2838,0.0134,0.6008,0.0000,0.4974,escape
4035,40.3400,0.2850,0.0175,0.6009,0.0000,0.4974,escape
4040,40.3900,0.2828,0.0102,0.6010,0.0000,0.4974,escape
4045,40.4400,0.2830,0.0106,0.6010,0.0000,0.4974,escape
4050,40.4900,0.1833,0.0100,0.6009,0.0000,0.0000,escape
4055,40.5400,0.1833,0.0100,0.6010,0.0000,0.0000,escape
4060,40.5900,0.1835,0.0106,0.6010,0.0000,0.0000,escape
4065,40.6400,0.1839,0.0121,0.6010,0.0000,0.0000,grooming
4070,40.6900,0.1822,0.0064,0.6010,0.0000,0.0000,grooming
4075,40.7400,0.1822,0.0064,0.6009,0.0000,0.0000,grooming
4080,40.7900,0.1807,0.0015,0.6009,0.0000,0.0000,grooming
4085,40.8400,0.1805,0.0008,0.6009,0.0000,0.0000,grooming
4090,40.8900,0.1812,0.0033,0.6009,0.0000,0.0000,grooming
4095,40.9400,0.1808,0.0019,0.6009,0.0000,0.0000,grooming
4100,40.9900,0.1808,0.0019,0.6009,0.0000,0.0000,grooming
4105,41.0400,0.1809,0.0021,0.6008,0.0000,0.0000,grooming
4110,41.0900,0.1810,0.0026,0.6009,0.0000,0.0000,grooming
4115,41.1400,0.1809,0.0021,0.6009,0.0000,0.0000,grooming
4120,41.1900,0.1809,0.0021,0.6010,0.0000,0.0000,grooming
4125,41.2400,0.1809,0.0019,0.6010,0.0000,0.0000,grooming
4130,41.2900,0.1806,0.0010,0.6011,0.0000,0.0000,grooming
4135,41.3400,0.1807,0.0010,0.6011,0.0000,0.0000,grooming
4140,41.3900,0.1809,0.0019,0.6012,0.0000,0.0000,grooming
4145,41.4400,0.1809,0.0019,0.6012,0.0000,0.0000,grooming
4150,41.4900,0.1808,0.0014,0.6013,0.0000,0.0000,grooming
4155,41.5400,0.1813,0.0032,0.6012,0.0000,0.0000,grooming
4160,41.5900,0.1812,0.0027,0.6012,0.0000,0.0000,grooming
4165,41.6400,0.1806,0.0008,0.6012,0.0000,0.0000,grooming
4170,41.6900,0.1815,0.0040,0.6012,0.0000,0.0000,grooming
4175,41.7400,0.1828,0.0080,0.6012,0.0000,0.0000,grooming
4180,41.7900,0.1858,0.0184,0.6011,0.0000,0.0000,grooming
4185,41.8400,0.1851,0.0159,0.6011,0.0000,0.0000,grooming
4190,41.8900,0.1836,0.0108,0.6011,0.0000,0.0000,grooming
4195,41.9400,0.1833,0.0100,0.6011,0.0000,0.0000,grooming
4200,41.9900,0.1841,0.0127,0.6011,0.0000,0.0000,grooming
4205,42.0400,0.1841,0.0127,0.6011,0.0000,0.0000,grooming
4210,42.0900,0.1840,0.0124,0.6011,0.0000,0.0000,grooming
4215,42.1400,0.1869,0.0220,0.6011,0.0000,0.0000,grooming
4220,42.1900,0.1819,0.0052,0.6012,0.0000,0.0000,grooming
4225,42.2400,0.1823,0.0066,0.6011,0.0000,0.0000,grooming
4230,42.2900,0.1820,0.0055,0.6010,0.0000,0.0000,grooming
4235,42.3400,0.2042,0.0055,0.6010,0.1111,0.0000,grooming
4240,42.3900,0.2160,0.0077,0.6011,0.1667,0.0000,grooming
4245,42.4400,0.1811,0.0026,0.6010,0.0000,0.0000,grooming
4250,42.4900,0.2814,0.0046,0.6010,0.0000,0.4985,grooming
4255,42.5400,0.2817,0.0057,0.6010,0.0000,0.4985,grooming
4260,42.5900,0.2803,0.0010,0.6009,0.0000,0.4985,grooming
4265,42.6400,0.2804,0.0015,0.6008,0.0000,0.4985,grooming
4270,42.6900,0.2802,0.0008,0.6008,0.0000,0.4985,grooming
4275,42.7400,0.2802,0.0008,0.6008,0.0000,0.4985,grooming
4280,42.7900,0.2803,0.0011,0.6008,0.0000,0.4985,grooming
4285,42.8400,0.2806,0.0023,0.6008,0.0000,0.4985,grooming
4290,42.8900,0.2813,0.0046,0.6008,0.0000,0.4985,grooming
4295,42.9400,0.2801,0.0004,0.6009,0.0000,0.4985,grooming
4300,42.9900,0.1810,0.0024,0.6009,0.0000,0.0000,grooming
4305,43.0400,0.1814,0.0037,0.6009,0.0000,0.0000,grooming
4310,43.0900,0.1805,0.0007,0.6010,0.0000,0.0000,grooming
4315,43.1400,0.1805,0.0007,0.6010,0.0000,0.0000,grooming
4320,43.1900,0.1806,0.0008,0.6011,0.0000,0.0000,grooming
4325,43.2400,0.1807,0.0012,0.6011,0.0000,0.0000,grooming
4330,43.2900,0.1813,0.0032,0.6011,0.0000,0.0000,grooming
4335,43.3400,0.1818,0.0047,0.6012,0.0000,0.0000,grooming
4340,43.3900,0.1806,0.0009,0.6012,0.0000,0.0000,grooming
4345,43.4400,0.1806,0.0009,0.6011,0.0000,0.0000,grooming
4350,43.4900,0.2807,0.0023,0.6011,0.0000,0.4985,grooming
4355,43.5400,0.2806,0.0019,0.6010,0.0000,0.4985,grooming
4360,43.5900,0.2807,0.0023,0.6010,0.0000,0.4985,grooming
4365,43.6400,0.2807,0.0023,0.6009,0.0000,0.4985,grooming
4370,43.6900,0.2807,0.0023,0.6009,0.0000,0.4985,grooming
4375,43.7400,0.2809,0.0029,0.6010,0.0000,0.4985,grooming
4380,43.7900,0.2806,0.0020,0.6010,0.0000,0.4985,grooming
4385,43.8400,0.2806,0.0021,0.6010,0.0000,0.4985,grooming
4390,43.8900,0.2826,0.0087,0.6009,0.0000,0.4985,grooming
4395,43.9400,0.2822,0.0074,0.6009,0.0000,0.4985,grooming
4400,43.9900,0.1812,0.0032,0.6009,0.0000,0.0000,grooming
4405,44.0400,0.1813,0.0035,0.6009,0.0000,0.0000,grooming
4410,44.0900,0.1807,0.0013,0.6009,0.0000,0.0000,grooming
4415,44.1400,0.1808,0.0017,0.6009,0.0000,0.0000,grooming
4420,44.1900,0.1806,0.0012,0.6008,0.0000,0.0000,grooming
4425,44.2400,0.1806,0.0015,0.6007,0.0000,0.0000,grooming
4430,44.2900,0.1808,0.0019,0.6007,0.0000,0.0000,grooming
4435,44.3400,0.1809,0.0025,0.6006,0.0000,0.0000,grooming
4440,44.3900,0.1808,0.0021,0.6007,0.0000,0.0000,walking
4445,44.4400,0.1811,0.0030,0.6007,0.0000,0.0000,walking
4450,44.4900,0.2813,0.0047,0.6007,0.0000,0.4986,walking
4455,44.5400,0.2830,0.0104,0.6007,0.0000,0.4986,walking
4460,44.5900,0.2403,0.0178,0.4508,0.0000,0.4986,walking
4465,44.6400,0.2403,0.0178,0.4508,0.0000,0.4986,walking
4470,44.6900,0.2818,0.0061,0.6009,0.0000,0.4986,walking
4475,44.7400,0.2816,0.0053,0.6010,0.0000,0.4986,walking
4480,44.7900,0.2815,0.0049,0.6010,0.0000,0.4986,walking
4485,44.8400,0.2812,0.0041,0.6010,0.0000,0.4986,walking
4490,44.8900,0.2809,0.0030,0.6010,0.0000,0.4986,walking
4495,44.9400,0.2811,0.0037,0.6010,0.0000,0.4986,walking
4500,44.9900,0.1820,0.0055,0.6010,0.0000,0.0000,walking
4505,45.0400,0.1804,0.0001,0.6010,0.0000,0.0000,walking
4510,45.0900,0.1803,0.0000,0.6010,0.0000,0.0000,walking
4515,45.1400,0.1803,0.0002,0.6009,0.0000,0.0000,walking
4520,45.1900,0.1353,0.0002,0.4509,0.0000,0.0000,walking
4525,45.2400,0.1804,0.0003,0.6009,0.0000,0.0000,walking
4530,45.2900,0.1803,0.0003,0.6008,0.0000,0.0000,walking
4535,45.3400,0.1803,0.0001,0.6009,0.0000,0.0000,walking
4540,45.3900,0.1803,0.0000,0.6009,0.0000,0.0000,walking
4545,45.4400,0.1803,0.0000,0.6009,0.0000,0.0000,walking
4550,45.4900,0.1804,0.0003,0.6009,0.0000,0.0000,walking
4555,45.5400,0.1813,0.0035,0.6010,0.0000,0.0000,walking
4560,45.5900,0.1812,0.0030,0.6010,0.0000,0.0000,walking
4565,45.6400,0.1849,0.0154,0.6010,0.0000,0.0000,walking
4570,45.6900,0.1834,0.0102,0.6010,0.0000,0.0000,walking
4575,45.7400,0.1834,0.0104,0.6011,0.0000,0.0000,walking
4580,45.7900,0.1839,0.0120,0.6011,0.0000,0.0000,walking
4585,45.8400,0.1839,0.0118,0.6012,0.0000,0.0000,escape
4590,45.8900,0.1839,0.0118,0.6012,0.0000,0.0000,walking
4595,45.9400,0.1838,0.0113,0.6012,0.0000,0.0000,walking
4600,45.9900,0.2823,0.0077,0.6013,0.0000,0.4977,walking
4605,46.0400,0.2828,0.0095,0.6013,0.0000,0.4977,walking
4610,46.0900,0.2828,0.0095,0.6013,0.0000,0.4977,escape
4615,46.1400,0.2814,0.0048,0.6013,0.0000,0.4977,walking
4620,46.1900,0.2808,0.0028,0.6015,0.0000,0.4977,walking
4625,46.2400,0.2809,0.0031,0.6015,0.0000,0.4977,walking
4630,46.2900,0.2807,0.0024,0.6015,0.0000,0.4977,escape
4635,46.3400,0.2808,0.0027,0.6015,0.0000,0.4977,walking
4640,46.3900,0.2808,0.0026,0.6015,0.0000,0.4977,escape
4645,46.4400,0.2817,0.0057,0.6016,0.0000,0.4977,walking
4650,46.4900,0.2836,0.0122,0.6017,0.0000,0.4975,escape
4655,46.5400,0.2827,0.0091,0.6017,0.0000,0.4975,walking
4660,46.5900,0.2811,0.0036,0.6018,0.0000,0.4975,walking
4665,46.6400,0.2813,0.0042,0.6018,0.0000,0.4975,walking
4670,46.6900,0.2815,0.0049,0.6018,0.0000,0.4975,walking
4675,46.7400,0.2815,0.0049,0.6018,0.0000,0.4975,walking
4680,46.7900,0.2812,0.0038,0.6019,0.0000,0.4975,walking
4685,46.8400,0.2814,0.0045,0.6019,0.0000,0.4975,escape
4690,46.8900,0.2818,0.0057,0.6020,0.0000,0.4975,escape
4695,46.9400,0.2809,0.0027,0.6019,0.0000,0.4975,escape
4700,46.9900,0.2808,0.0023,0.6018,0.0000,0.4981,escape
4705,47.0400,0.2818,0.0055,0.6018,0.0000,0.4981,escape
4710,47.0900,0.2830,0.0096,0.6019,0.0000,0.4981,escape
4715,47.1400,0.2820,0.0062,0.6019,0.0000,0.4981,escape
4720,47.1900,0.2834,0.0108,0.6019,0.0000,0.4981,escape
4725,47.2400,0.2860,0.0194,0.6018,0.0000,0.4981,escape
4730,47.2900,0.2901,0.0332,0.6017,0.0000,0.4981,escape
4735,47.3400,0.2870,0.0229,0.6017,0.0000,0.4981,walking
4740,47.3900,0.2843,0.0139,0.6017,0.0000,0.4981,walking
4745,47.4400,0.2840,0.0129,0.6017,0.0000,0.4981,walking
4750,47.4900,0.1844,0.0129,0.6017,0.0000,0.0000,walking
4755,47.5400,0.1837,0.0107,0.6018,0.0000,0.0000,walking
4760,47.5900,0.1824,0.0063,0.6018,0.0000,0.0000,escape
4765,47.6400,0.1827,0.0070,0.6018,0.0000,0.0000,escape
4770,47.6900,0.1827,0.0070,0.6019,0.0000,0.0000,escape
4775,47.7400,0.1823,0.0056,0.6019,0.0000,0.0000,escape
4780,47.7900,0.1828,0.0075,0.6019,0.0000,0.0000,escape
4785,47.8400,0.1829,0.0077,0.6019,0.0000,0.0000,escape
4790,47.8900,0.1829,0.0077,0.6019,0.0000,0.0000,escape
4795,47.9400,0.1828,0.0074,0.6019,0.0000,0.0000,escape
4800,47.9900,0.2827,0.0075,0.6020,0.0000,0.4994,escape
4805,48.0400,0.2879,0.0249,0.6019,0.0000,0.4994,escape
4810,48.0900,0.2858,0.0177,0.6019,0.0000,0.4994,escape
4815,48.1400,0.2853,0.0161,0.6019,0.0000,0.4994,escape
4820,48.1900,0.2836,0.0105,0.6019,0.0000,0.4994,escape
4825,48.2400,0.2834,0.0097,0.6019,0.0000,0.4994,escape
4830,48.2900,0.2831,0.0086,0.6020,0.0000,0.4994,escape
4835,48.3400,0.2830,0.0086,0.6019,0.0000,0.4994,escape
4840,48.3900,0.2832,0.0091,0.6018,0.0000,0.4994,escape
4845,48.4400,0.2835,0.0104,0.6019,0.0000,0.4994,escape
4850,48.4900,0.2844,0.0138,0.6019,0.0000,0.4986,escape
4855,48.5400,0.2815,0.0039,0.6019,0.0000,0.4986,escape
4860,48.5900,0.2818,0.0051,0.6020,0.0000,0.4986,escape
4865,48.6400,0.2813,0.0034,0.6020,0.0000,0.4986,escape
4870,48.6900,0.2817,0.0047,0.6020,0.0000,0.4986,escape
4875,48.7400,0.2820,0.0055,0.6021,0.0000,0.4986,escape
4880,48.7900,0.2819,0.0053,0.6020,0.0000,0.4986,escape
4885,48.8400,0.2826,0.0076,0.6021,0.0000,0.4986,escape
4890,48.8900,0.2832,0.0092,0.6023,0.0000,0.4986,escape
4895,48.9400,0.2845,0.0136,0.6023,0.0000,0.4986,escape
4900,48.9900,0.2831,0.0092,0.6022,0.0000,0.4987,escape
4905,49.0400,0.2829,0.0084,0.6022,0.0000,0.4987,escape
4910,49.0900,0.2833,0.0099,0.6022,0.0000,0.4987,escape
4915,49.1400,0.2829,0.0084,0.6021,0.0000,0.4987,escape
4920,49.1900,0.2829,0.0084,0.6020,0.0000,0.4987,escape
4925,49.2400,0.2823,0.0064,0.6020,0.0000,0.4987,escape
4930,49.2900,0.2820,0.0056,0.6021,0.0000,0.4987,escape
4935,49.3400,0.2809,0.0018,0.6020,0.0000,0.4987,escape
4940,49.3900,0.2808,0.0016,0.6020,0.0000,0.4987,escape
4945,49.4400,0.2810,0.0021,0.6020,0.0000,0.4987,escape
4950,49.4900,0.2810,0.0024,0.6021,0.0000,0.4983,escape
4955,49.5400,0.2809,0.0020,0.6020,0.0000,0.4983,escape
4960,49.5900,0.2810,0.0025,0.6020,0.0000,0.4983,escape
4965,49.6400,0.2831,0.0095,0.6019,0.0000,0.4983,escape
4970,49.6900,0.2815,0.0040,0.6020,0.0000,0.4983,escape
4975,49.7400,0.2808,0.0018,0.6021,0.0000,0.4983,escape
4980,49.7900,0.2808,0.0017,0.6021,0.0000,0.4983,escape
4985,49.8400,0.2809,0.0020,0.6022,0.0000,0.4983,escape
4990,49.8900,0.2809,0.0018,0.6023,0.0000,0.4983,escape
4995,49.9400,0.2816,0.0040,0.6024,0.0000,0.4983,escape
5000,49.9900,0.2830,0.0089,0.6025,0.0000,0.4978,escape
5005,50.0400,0.2832,0.0095,0.6026,0.0000,0.4978,escape
5010,50.0900,0.2831,0.0091,0.6026,0.0000,0.4978,escape
5015,50.1400,0.2825,0.0071,0.6027,0.0000,0.4978,escape
5020,50.1900,0.2819,0.0053,0.6026,0.0000,0.4978,escape
5025,50.2400,0.2823,0.0066,0.6026,0.0000,0.4978,escape
5030,50.2900,0.2822,0.0062,0.6026,0.0000,0.4978,escape
5035,50.3400,0.2821,0.0058,0.6026,0.0000,0.4978,escape
5040,50.3900,0.2827,0.0081,0.6025,0.0000,0.4978,escape
5045,50.4400,0.2833,0.0102,0.6023,0.0000,0.4978,escape
5050,50.4900,0.2841,0.0120,0.6023,0.0000,0.4993,escape
5055,50.5400,0.2860,0.0181,0.6022,0.0000,0.4993,escape
5060,50.5900,0.2868,0.0211,0.6021,0.0000,0.4993,escape
5065,50.6400,0.2873,0.0229,0.6021,0.0000,0.4993,escape
5070,50.6900,0.2859,0.0182,0.6020,0.0000,0.4993,escape
5075,50.7400,0.2837,0.0110,0.6019,0.0000,0.4993,escape
5080,50.7900,0.2844,0.0132,0.6019,0.0000,0.4993,escape
5085,50.8400,0.2839,0.0117,0.6019,0.0000,0.4993,escape
5090,50.8900,0.2837,0.0110,0.6018,0.0000,0.4993,escape
5095,50.9400,0.2849,0.0151,0.6019,0.0000,0.4993,escape
5100,50.9900,0.2848,0.0147,0.6018,0.0000,0.4993,escape
5105,51.0400,0.2866,0.0206,0.6018,0.0000,0.4993,escape
5110,51.0900,0.2857,0.0177,0.6018,0.0000,0.4993,escape
5115,51.1400,0.2899,0.0316,0.6018,0.0000,0.4993,escape
5120,51.1900,0.2899,0.0316,0.6018,0.0000,0.4993,escape
5125,51.2400,0.2894,0.0298,0.6018,0.0000,0.4993,escape
5130,51.2900,0.2895,0.0304,0.6017,0.0000,0.4993,escape
5135,51.3400,0.2887,0.0279,0.6017,0.0000,0.4993,escape
5140,51.3900,0.2898,0.0314,0.6016,0.0000,0.4993,escape
5145,51.4400,0.2861,0.0192,0.6015,0.0000,0.4993,escape
5150,51.4900,0.2852,0.0167,0.6016,0.0000,0.4987,escape
5155,51.5400,0.2852,0.0164,0.6016,0.0000,0.4987,escape
5160,51.5900,0.2843,0.0137,0.6016,0.0000,0.4987,escape
5165,51.6400,0.2810,0.0027,0.6017,0.0000,0.4987,escape
5170,51.6900,0.2808,0.0018,0.6017,0.0000,0.4987,escape
5175,51.7400,0.2808,0.0017,0.6017,0.0000,0.4987,escape
5180,51.7900,0.2805,0.0005,0.6018,0.0000,0.4987,escape
5185,51.8400,0.2803,0.0001,0.6019,0.0000,0.4987,escape
5190,51.8900,0.2804,0.0000,0.6020,0.0000,0.4987,escape
5195,51.9400,0.2839,0.0118,0.6021,0.0000,0.4987,escape
5200,51.9900,0.1849,0.0141,0.6022,0.0000,0.0000,escape
5205,52.0400,0.1851,0.0149,0.6023,0.0000,0.0000,escape
5210,52.0900,0.1850,0.0144,0.6023,0.0000,0.0000,escape
5215,52.1400,0.1853,0.0153,0.6023,0.0000,0.0000,escape
5220,52.1900,0.1854,0.0156,0.6022,0.0000,0.0000,escape
5225,52.2400,0.1852,0.0150,0.6022,0.0000,0.0000,escape
5230,52.2900,0.1849,0.0142,0.6022,0.0000,0.0000,escape
5235,52.3400,0.1852,0.0154,0.6021,0.0000,0.0000,escape
5240,52.3900,0.1841,0.0117,0.6021,0.0000,0.0000,escape
5245,52.4400,0.1844,0.0124,0.6021,0.0000,0.0000,escape
5250,52.4900,0.1849,0.0141,0.6021,0.0000,0.0000,escape
5255,52.5400,0.1859,0.0175,0.6021,0.0000,0.0000,escape
5260,52.5900,0.1856,0.0164,0.6022,0.0000,0.0000,escape
5265,52.6400,0.1852,0.0153,0.6021,0.0000,0.0000,escape
5270,52.6900,0.1864,0.0191,0.6021,0.0000,0.0000,escape
5275,52.7400,0.1846,0.0133,0.6021,0.0000,0.0000,escape
5280,52.7900,0.1868,0.0207,0.6021,0.0000,0.0000,escape
5285,52.8400,0.1862,0.0185,0.6021,0.0000,0.0000,escape
5290,52.8900,0.1850,0.0145,0.6021,0.0000,0.0000,escape
5295,52.9400,0.1842,0.0119,0.6022,0.0000,0.0000,escape
5300,52.9900,0.1835,0.0096,0.6022,0.0000,0.0000,escape
5305,53.0400,0.1834,0.0092,0.6023,0.0000,0.0000,escape
5310,53.0900,0.1833,0.0088,0.6022,0.0000,0.0000,escape
5315,53.1400,0.1849,0.0140,0.6023,0.0000,0.0000,escape
5320,53.1900,0.1857,0.0167,0.6024,0.0000,0.0000,escape
5325,53.2400,0.1851,0.0144,0.6024,0.0000,0.0000,escape
5330,53.2900,0.1815,0.0026,0.6024,0.0000,0.0000,escape
5335,53.3400,0.1828,0.0068,0.6025,0.0000,0.0000,escape
5340,53.3900,0.1826,0.0060,0.6025,0.0000,0.0000,escape
5345,53.4400,0.1822,0.0049,0.6024,0.0000,0.0000,escape
5350,53.4900,0.2824,0.0065,0.6023,0.0000,0.4986,escape
5355,53.5400,0.3046,0.0067,0.6023,0.1111,0.4986,escape
5360,53.5900,0.3156,0.0064,0.6022,0.1667,0.4986,escape
5365,53.6400,0.2824,0.0066,0.6022,0.0000,0.4986,escape
5370,53.6900,0.2821,0.0058,0.6022,0.0000,0.4986,escape
5375,53.7400,0.2822,0.0063,0.6021,0.0000,0.4986,escape
5380,53.7900,0.2822,0.0062,0.6021,0.0000,0.4986,escape
5385,53.8400,0.2815,0.0036,0.6022,0.0000,0.4986,escape
5390,53.8900,0.2816,0.0042,0.6021,0.0000,0.4986,escape
5395,53.9400,0.2859,0.0187,0.6020,0.0000,0.4986,escape
5400,53.9900,0.2861,0.0205,0.6020,0.0000,0.4969,escape
5405,54.0400,0.2871,0.0236,0.6020,0.0000,0.4969,escape
5410,54.0900,0.2870,0.0236,0.6019,0.0000,0.4969,escape
5415,54.1400,0.2839,0.0133,0.6018,0.0000,0.4969,escape
5420,54.1900,0.2824,0.0081,0.6018,0.0000,0.4969,escape
5425,54.2400,0.2822,0.0077,0.6017,0.0000,0.4969,escape
5430,54.2900,0.2830,0.0104,0.6017,0.0000,0.4969,escape
5435,54.3400,0.2827,0.0094,0.6015,0.0000,0.4969,escape
5440,54.3900,0.2826,0.0091,0.6015,0.0000,0.4969,escape
5445,54.4400,0.2818,0.0065,0.6014,0.0000,0.4969,escape
5450,54.4900,0.2814,0.0041,0.6014,0.0000,0.4990,escape
5455,54.5400,0.2808,0.0020,0.6013,0.0000,0.4990,escape
5460,54.5900,0.2813,0.0037,0.6014,0.0000,0.4990,escape
5465,54.6400,0.2812,0.0032,0.6015,0.0000,0.4990,escape
5470,54.6900,0.2815,0.0042,0.6015,0.0000,0.4990,escape
5475,54.7400,0.2813,0.0034,0.6015,0.0000,0.4990,escape
5480,54.7900,0.2817,0.0050,0.6015,0.0000,0.4990,escape
5485,54.8400,0.2839,0.0123,0.6014,0.0000,0.4990,escape
5490,54.8900,0.2826,0.0080,0.6014,0.0000,0.4990,escape
5495,54.9400,0.2817,0.0050,0.6014,0.0000,0.4990,escape
5500,54.9900,0.2815,0.0053,0.6014,0.0000,0.4977,escape
5505,55.0400,0.2821,0.0074,0.6013,0.0000,0.4977,escape
5510,55.0900,0.2807,0.0025,0.6012,0.0000,0.4977,escape
5515,55.1400,0.2806,0.0025,0.6012,0.0000,0.4977,escape
5520,55.1900,0.2805,0.0022,0.6011,0.0000,0.4977,escape
5525,55.2400,0.2805,0.0023,0.6011,0.0000,0.4977,escape
5530,55.2900,0.2817,0.0060,0.6010,0.0000,0.4977,escape
5535,55.3400,0.2802,0.0011,0.6011,0.0000,0.4977,escape
5540,55.3900,0.2801,0.0010,0.6010,0.0000,0.4977,escape
5545,55.4400,0.2801,0.0010,0.6010,0.0000,0.4977,escape
5550,55.4900,0.2803,0.0013,0.6010,0.0000,0.4979,escape
5555,55.5400,0.2802,0.0011,0.6010,0.0000,0.4979,escape
5560,55.5900,0.2803,0.0014,0.6011,0.0000,0.4979,escape
5565,55.6400,0.2803,0.0014,0.6010,0.0000,0.4979,escape
5570,55.6900,0.2803,0.0014,0.6010,0.0000,0.4979,escape
5575,55.7400,0.2801,0.0008,0.6011,0.0000,0.4979,escape
5580,55.7900,0.2800,0.0005,0.6010,0.0000,0.4979,escape
5585,55.8400,0.2801,0.0007,0.6010,0.0000,0.4979,escape
5590,55.8900,0.2801,0.0006,0.6010,0.0000,0.4979,escape
5595,55.9400,0.2804,0.0015,0.6011,0.0000,0.4979,escape
5600,55.9900,0.2807,0.0021,0.6011,0.0000,0.4989,escape
5605,56.0400,0.2803,0.0007,0.6011,0.0000,0.4989,escape
5610,56.0900,0.2807,0.0021,0.6010,0.0000,0.4989,escape
5615,56.1400,0.2806,0.0018,0.6011,0.0000,0.4989,escape
5620,56.1900,0.2810,0.0029,0.6011,0.0000,0.4989,escape
5625,56.2400,0.2813,0.0038,0.6011,0.0000,0.4989,escape
5630,56.2900,0.2824,0.0075,0.6011,0.0000,0.4989,escape
5635,56.3400,0.2827,0.0087,0.6011,0.0000,0.4989,escape
5640,56.3900,0.2824,0.0077,0.6011,0.0000,0.4989,escape
5645,56.4400,0.2816,0.0049,0.6010,0.0000,0.4989,escape
5650,56.4900,0.2813,0.0049,0.6010,0.0000,0.4977,escape
5655,56.5400,0.2819,0.0070,0.6010,0.0000,0.4977,escape
5660,56.5900,0.2821,0.0076,0.6010,0.0000,0.4977,escape
5665,56.6400,0.2814,0.0052,0.6010,0.0000,0.4977,escape
5670,56.6900,0.2810,0.0041,0.6009,0.0000,0.4977,escape
5675,56.7400,0.2809,0.0038,0.6009,0.0000,0.4977,escape
5680,56.7900,0.2812,0.0046,0.6009,0.0000,0.4977,escape
5685,56.8400,0.2806,0.0026,0.6009,0.0000,0.4977,escape
5690,56.8900,0.2805,0.0024,0.6009,0.0000,0.4977,escape
5695,56.9400,0.2805,0.0022,0.6009,0.0000,0.4977,escape
5700,56.9900,0.1807,0.0015,0.6010,0.0000,0.0000,escape
5705,57.0400,0.1808,0.0015,0.6010,0.0000,0.0000,escape
5710,57.0900,0.1811,0.0026,0.6011,0.0000,0.0000,escape
5715,57.1400,0.1814,0.0035,0.6012,0.0000,0.0000,escape
5720,57.1900,0.1816,0.0040,0.6012,0.0000,0.0000,escape
5725,57.2400,0.1804,0.0000,0.6012,0.0000,0.0000,escape
5730,57.2900,0.1806,0.0008,0.6012,0.0000,0.0000,escape
5735,57.3400,0.1805,0.0003,0.6013,0.0000,0.0000,escape
5740,57.3900,0.1807,0.0010,0.6013,0.0000,0.0000,escape
5745,57.4400,0.1808,0.0013,0.6014,0.0000,0.0000,escape
5750,57.4900,0.2812,0.0036,0.6014,0.0000,0.4985,escape
5755,57.5400,0.2814,0.0043,0.6014,0.0000,0.4985,escape
5760,57.5900,0.2814,0.0042,0.6015,0.0000,0.4985,escape
5765,57.6400,0.2817,0.0051,0.6015,0.0000,0.4985,escape
5770,57.6900,0.2826,0.0080,0.6016,0.0000,0.4985,escape
5775,57.7400,0.2817,0.0051,0.6017,0.0000,0.4985,escape
5780,57.7900,0.2814,0.0039,0.6018,0.0000,0.4985,escape
5785,57.8400,0.2815,0.0040,0.6019,0.0000,0.4985,escape
5790,57.8900,0.2812,0.0028,0.6020,0.0000,0.4985,escape
5795,57.9400,0.2814,0.0035,0.6021,0.0000,0.4985,escape
5800,57.9900,0.3038,0.0055,0.6022,0.1111,0.4964,escape
5805,58.0400,0.2815,0.0050,0.6022,0.0000,0.4964,escape
5810,58.0900,0.2810,0.0033,0.6023,0.0000,0.4964,escape
5815,58.1400,0.2834,0.0113,0.6024,0.0000,0.4964,escape
5820,58.1900,0.2834,0.0113,0.6025,0.0000,0.4964,escape
